# compiler: R8
# compiler_version: 8.1.56
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: a558a3e
# pg_map_hash: SHA-256 a558a3e70f1a38c1f48080884c50576cb97a40a08730d5d020e33ab06092c7d4
_COROUTINE.ArtificialStackFrames -> a.a:
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)Ln1/z;"}
    13:18:com.google.android.exoplayer2.extractor.TrackOutput com.google.android.exoplayer2.extractor.ExtractorOutput$1.track(int,int):0:0 -> l
    13:18:com.google.android.exoplayer2.extractor.TrackOutput com.google.android.exoplayer2.extractor.DummyExtractorOutput.track$bridge(int,int):0 -> l
    1:1:com.google.android.exoplayer2.mediacodec.MediaCodecAdapter com.google.android.exoplayer2.mediacodec.SynchronousMediaCodecAdapter$Factory.createAdapter(com.google.android.exoplayer2.mediacodec.MediaCodecAdapter$Configuration):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lz1/i;)Lz1/k;"}
    3:9:void com.google.android.exoplayer2.source.hls.playlist.HlsPlaylistParser.<init>():0:0 -> n
    3:9:com.google.android.exoplayer2.upstream.ParsingLoadable$Parser com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistParserFactory.createPlaylistParser():0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lh3/o0;"}
    1:1:boolean com.google.android.exoplayer2.source.chunk.MediaChunkIterator$1.next():0:0 -> next
    12:16:void androidx.profileinstaller.ProfileInstaller$2.onDiagnosticReceived(int,java.lang.Object):0:0 -> o
    12:16:void androidx.profileinstaller.ProfileInstaller$1.onDiagnosticReceived$bridge(int,java.lang.Object):0 -> o
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:boolean com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompatV16.isFeatureSupported(java.lang.String,java.lang.String,android.media.MediaCodecInfo$CodecCapabilities):0:0 -> p
    55:64:void androidx.profileinstaller.ProfileInstaller$2.onResultReceived(int,java.lang.Object):0:0 -> q
    55:64:void androidx.profileinstaller.ProfileInstaller$1.onResultReceived$bridge(int,java.lang.Object):0 -> q
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:com.google.android.exoplayer2.upstream.ParsingLoadable$Parser com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistParserFactory.createPlaylistParser(com.google.android.exoplayer2.source.hls.playlist.HlsMultivariantPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):0:0 -> r
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq2/m;Lq2/j;)Lh3/o0;"}
    1:1:boolean com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompatV16.secureDecodersExplicit():0:0 -> s
    1:1:void com.getkeepsafe.relinker.ApkLibraryInstaller.closeSilently(java.io.Closeable):0:0 -> t
    3:5:java.lang.Object com.google.android.exoplayer2.util.Assertions.checkNotNull(java.lang.Object):0:0 -> u
    3:5:android.media.MediaCodec com.google.android.exoplayer2.mediacodec.SynchronousMediaCodecAdapter$Factory.createCodec(com.google.android.exoplayer2.mediacodec.MediaCodecAdapter$Configuration):0 -> u
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lz1/i;)Landroid/media/MediaCodec;"}
    6:34:android.media.MediaCodec com.google.android.exoplayer2.mediacodec.SynchronousMediaCodecAdapter$Factory.createCodec(com.google.android.exoplayer2.mediacodec.MediaCodecAdapter$Configuration):0:0 -> u
    8:39:java.util.List io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.decode(java.lang.String):0:0 -> v
    8:39:java.util.List io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.decode$bridge(java.lang.String):0 -> v
      # {"id":"com.android.tools.r8.synthesized"}
    40:96:java.util.List io.flutter.plugins.sharedpreferences.ListEncoder.decode(java.lang.String):0:0 -> v
    40:96:java.util.List io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.decode$bridge(java.lang.String):0 -> v
    1:1:void androidx.lifecycle.ReportFragment$Companion.dispatch$lifecycle_runtime_release(android.app.Activity,androidx.lifecycle.Lifecycle$Event):0:0 -> w
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;Landroidx/lifecycle/g;)V"}
    8:41:java.lang.String io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.encode(java.util.List):0:0 -> x
    8:41:java.lang.String io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.encode$bridge(java.util.List):0 -> x
      # {"id":"com.android.tools.r8.synthesized"}
    42:74:java.lang.String io.flutter.plugins.sharedpreferences.ListEncoder.encode(java.util.List):0:0 -> x
    42:74:java.lang.String io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.encode$bridge(java.util.List):0 -> x
    1:1:com.getkeepsafe.relinker.ApkLibraryInstaller$ZipFileInZipEntry com.getkeepsafe.relinker.ApkLibraryInstaller.findAPKWithLibrary(android.content.Context,java.lang.String[],java.lang.String,com.getkeepsafe.relinker.ReLinkerInstance):0:0 -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;[Ljava/lang/String;Ljava/lang/String;Lh1/b;)Landroid/support/v4/media/l;"}
    1:1:java.lang.String[] com.getkeepsafe.relinker.ApkLibraryInstaller.getSupportedABIs(android.content.Context,java.lang.String):0:0 -> z
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.media.AudioTrack$StreamEventCallback -> android.media.AudioTrack$StreamEventCallback:
# {"id":"com.android.tools.r8.synthesized"}
android.media.Spatializer$OnSpatializerStateChangedListener -> android.media.Spatializer$OnSpatializerStateChangedListener:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw0/a;)Landroidx/core/app/RemoteActionCompat;"}
    1:1:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/RemoteActionCompat;Lw0/a;)V"}
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw0/a;)Landroidx/core/graphics/drawable/IconCompat;"}
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/graphics/drawable/IconCompat;Lw0/a;)V"}
android.support.v4.media.AudioAttributesCompatParcelizer -> android.support.v4.media.AudioAttributesCompatParcelizer:
    1:1:androidx.media.AudioAttributesCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw0/a;)Landroidx/media/AudioAttributesCompat;"}
    1:1:void write(androidx.media.AudioAttributesCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/media/AudioAttributesCompat;Lw0/a;)V"}
android.support.v4.media.AudioAttributesImplApi21Parcelizer -> android.support.v4.media.AudioAttributesImplApi21Parcelizer:
    1:1:androidx.media.AudioAttributesImplApi21 read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw0/a;)Landroidx/media/AudioAttributesImplApi21;"}
    1:1:void write(androidx.media.AudioAttributesImplApi21,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/media/AudioAttributesImplApi21;Lw0/a;)V"}
android.support.v4.media.AudioAttributesImplApi26Parcelizer -> android.support.v4.media.AudioAttributesImplApi26Parcelizer:
    1:1:androidx.media.AudioAttributesImplApi26 read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw0/a;)Landroidx/media/AudioAttributesImplApi26;"}
    1:1:void write(androidx.media.AudioAttributesImplApi26,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/media/AudioAttributesImplApi26;Lw0/a;)V"}
android.support.v4.media.AudioAttributesImplBaseParcelizer -> android.support.v4.media.AudioAttributesImplBaseParcelizer:
    1:1:androidx.media.AudioAttributesImplBase read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw0/a;)Landroidx/media/AudioAttributesImplBase;"}
    1:1:void write(androidx.media.AudioAttributesImplBase,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/media/AudioAttributesImplBase;Lw0/a;)V"}
android.support.v4.media.MediaBrowserCompat -> android.support.v4.media.m:
    android.support.v4.media.MediaBrowserCompat$MediaBrowserImpl mImpl -> a
    boolean DEBUG -> b
    1:1:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Landroid/content/ComponentName;Landroid/support/v4/media/c;)V"}
    3:6:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.disconnect():0:0 -> a
    3:6:void disconnect():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:10:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.disconnect():0:0 -> a
    7:10:void disconnect():0 -> a
    11:38:void android.support.v4.media.MediaBrowserCompat$ServiceBinderWrapper.sendRequest(int,android.os.Bundle,android.os.Messenger):0:0 -> a
    11:38:void android.support.v4.media.MediaBrowserCompat$ServiceBinderWrapper.unregisterCallbackMessenger(android.os.Messenger):0 -> a
    11:38:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.disconnect():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    11:38:void disconnect():0 -> a
    39:47:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.disconnect():0:0 -> a
    39:47:void disconnect():0 -> a
android.support.v4.media.MediaBrowserCompat$CallbackHandler -> android.support.v4.media.a:
    java.lang.ref.WeakReference mCallbackImplRef -> a
    java.lang.ref.WeakReference mCallbacksMessengerRef -> b
    115:119:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):0:0 -> handleMessage
    115:119:void handleMessage(android.os.Message):0 -> handleMessage
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    120:126:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> handleMessage
    120:126:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):0 -> handleMessage
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    120:126:void handleMessage(android.os.Message):0 -> handleMessage
    127:151:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):0:0 -> handleMessage
    127:151:void handleMessage(android.os.Message):0 -> handleMessage
    152:189:void handleMessage(android.os.Message):0:0 -> handleMessage
android.support.v4.media.MediaBrowserCompat$ConnectionCallback -> android.support.v4.media.c:
    android.media.browse.MediaBrowser$ConnectionCallback mConnectionCallbackFwk -> a
    android.support.v4.media.MediaBrowserCompat$ConnectionCallback$ConnectionCallbackInternal mConnectionCallbackInternal -> b
    void onConnected() -> a
    void onConnectionFailed() -> b
    void onConnectionSuspended() -> c
android.support.v4.media.MediaBrowserCompat$ConnectionCallback$ConnectionCallbackApi21 -> android.support.v4.media.b:
    android.support.v4.media.MediaBrowserCompat$ConnectionCallback this$0 -> a
    9:10:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.onConnected():0:0 -> onConnected
    9:10:void onConnected():0 -> onConnected
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:26:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.onConnected():0:0 -> onConnected
    11:26:void onConnected():0 -> onConnected
    27:32:android.os.IBinder androidx.core.app.BundleCompat.getBinder(android.os.Bundle,java.lang.String):0:0 -> onConnected
    27:32:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.onConnected():0 -> onConnected
    27:32:void onConnected():0 -> onConnected
    33:53:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.onConnected():0:0 -> onConnected
    33:53:void onConnected():0 -> onConnected
    54:60:void android.support.v4.media.MediaBrowserCompat$CallbackHandler.setCallbacksMessenger(android.os.Messenger):0:0 -> onConnected
    54:60:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.onConnected():0 -> onConnected
    54:60:void onConnected():0 -> onConnected
    61:69:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.onConnected():0:0 -> onConnected
    61:69:void onConnected():0 -> onConnected
    70:101:void android.support.v4.media.MediaBrowserCompat$ServiceBinderWrapper.registerCallbackMessenger(android.content.Context,android.os.Messenger):0:0 -> onConnected
    70:101:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.onConnected():0 -> onConnected
    70:101:void onConnected():0 -> onConnected
    102:126:void android.support.v4.media.MediaBrowserCompat$ServiceBinderWrapper.sendRequest(int,android.os.Bundle,android.os.Messenger):0:0 -> onConnected
    102:126:void android.support.v4.media.MediaBrowserCompat$ServiceBinderWrapper.registerCallbackMessenger(android.content.Context,android.os.Messenger):0 -> onConnected
    102:126:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.onConnected():0 -> onConnected
    102:126:void onConnected():0 -> onConnected
    127:131:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.onConnected():0:0 -> onConnected
    127:131:void onConnected():0 -> onConnected
    132:135:android.os.IBinder androidx.core.app.BundleCompat.getBinder(android.os.Bundle,java.lang.String):0:0 -> onConnected
    132:135:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.onConnected():0 -> onConnected
    132:135:void onConnected():0 -> onConnected
    136:147:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.onConnected():0:0 -> onConnected
    136:147:void onConnected():0 -> onConnected
    148:149:android.support.v4.media.session.MediaSessionCompat$Token android.support.v4.media.session.MediaSessionCompat$Token.fromToken(java.lang.Object,android.support.v4.media.session.IMediaSession):0:0 -> onConnected
    148:149:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.onConnected():0 -> onConnected
    148:149:void onConnected():0 -> onConnected
    150:154:void android.support.v4.media.session.MediaSessionCompat$Token.<init>(java.lang.Object,android.support.v4.media.session.IMediaSession):0:0 -> onConnected
    150:154:android.support.v4.media.session.MediaSessionCompat$Token android.support.v4.media.session.MediaSessionCompat$Token.fromToken(java.lang.Object,android.support.v4.media.session.IMediaSession):0 -> onConnected
    150:154:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.onConnected():0 -> onConnected
    150:154:void onConnected():0 -> onConnected
    155:163:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.onConnected():0:0 -> onConnected
    155:163:void onConnected():0 -> onConnected
    164:167:void onConnected():0:0 -> onConnected
    8:9:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.onConnectionSuspended():0:0 -> onConnectionSuspended
    8:9:void onConnectionSuspended():0 -> onConnectionSuspended
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:18:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.onConnectionSuspended():0:0 -> onConnectionSuspended
    10:18:void onConnectionSuspended():0 -> onConnectionSuspended
    19:25:void android.support.v4.media.MediaBrowserCompat$CallbackHandler.setCallbacksMessenger(android.os.Messenger):0:0 -> onConnectionSuspended
    19:25:void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21.onConnectionSuspended():0 -> onConnectionSuspended
    19:25:void onConnectionSuspended():0 -> onConnectionSuspended
    26:29:void onConnectionSuspended():0:0 -> onConnectionSuspended
